title,definition
kube_allowed_user_agents,userAgent=Helm/3.13.2
kube_allowed_user_groups,user.groups{} IN (admin)
kube_allowed_user_names,user.username=admin
kube_audit,"source=""kubernetes"""
kube_container_falco,"sourcetype=""kube:container:falco"""
kube_objects_events,sourcetype=kube:objects:events
kubernetes_abuse_of_secret_by_unusual_location_filter,search *
kubernetes_abuse_of_secret_by_unusual_user_agent_filter,search *
kubernetes_abuse_of_secret_by_unusual_user_group_filter,search *
kubernetes_abuse_of_secret_by_unusual_user_name_filter,search *
kubernetes_access_scanning_filter,search *
kubernetes_anomalous_inbound_network_activity_from_process_filter,search *
kubernetes_anomalous_inbound_outbound_network_io_filter,search *
kubernetes_anomalous_inbound_to_outbound_network_io_ratio_filter,search *
kubernetes_anomalous_outbound_network_activity_from_process_filter,search *
kubernetes_anomalous_traffic_on_network_edge_filter,search *
kubernetes_aws_detect_most_active_service_accounts_by_pod_filter,search *
kubernetes_aws_detect_sensitive_role_access_filter,search *
kubernetes_aws_detect_service_accounts_forbidden_failure_access_filter,search *
kubernetes_aws_detect_suspicious_kubectl_calls_filter,search *
kubernetes_azure,sourcetype=mscs:storage:blob:json
kubernetes_azure_active_service_accounts_by_pod_namespace_filter,search *
kubernetes_azure_detect_rbac_authorization_by_account_filter,search *
kubernetes_azure_detect_sensitive_object_access_filter,search *
kubernetes_azure_detect_sensitive_role_access_filter,search *
kubernetes_azure_detect_service_accounts_forbidden_failure_access_filter,search *
kubernetes_azure_detect_suspicious_kubectl_calls_filter,search *
kubernetes_azure_pod_scan_fingerprint_filter,search *
kubernetes_azure_scan_fingerprint_filter,search *
kubernetes_container_controller,sourcetype=kube:container:controller
kubernetes_create_or_update_privileged_pod_filter,search *
kubernetes_cron_job_creation_filter,search *
kubernetes_daemonset_deployed_filter,search *
kubernetes_falco_shell_spawned_filter,search *
kubernetes_gcp_detect_most_active_service_accounts_by_pod_filter,search *
kubernetes_gcp_detect_rbac_authorizations_by_account_filter,search *
kubernetes_gcp_detect_sensitive_object_access_filter,search *
kubernetes_gcp_detect_sensitive_role_access_filter,search *
kubernetes_gcp_detect_service_accounts_forbidden_failure_access_filter,search *
kubernetes_gcp_detect_suspicious_kubectl_calls_filter,search *
kubernetes_metrics,index=kubernetes_metrics
kubernetes_newly_seen_tcp_edge_filter,search *
kubernetes_newly_seen_udp_edge_filter,search *
kubernetes_nginx_ingress_lfi_filter,search *
kubernetes_nginx_ingress_rfi_filter,search *
kubernetes_node_port_creation_filter,search *
kubernetes_pod_created_in_default_namespace_filter,search *
kubernetes_pod_with_host_network_attachment_filter,search *
kubernetes_previously_unseen_container_image_name_filter,search *
kubernetes_previously_unseen_process_filter,search *
kubernetes_process_running_from_new_path_filter,search *
kubernetes_process_with_anomalous_resource_utilisation_filter,search *
kubernetes_process_with_resource_ratio_anomalies_filter,search *
kubernetes_scanner_image_pulling_filter,search *
kubernetes_scanning_by_unauthenticated_ip_address_filter,search *
kubernetes_shell_running_on_worker_node_filter,search *
kubernetes_shell_running_on_worker_node_with_cpu_activity_filter,search *
kubernetes_suspicious_image_pulling_filter,search *
kubernetes_unauthorized_access_filter,search *
large_volume_of_dns_any_queries_filter,search *
lastlog_sourcetype,sourcetype=lastlog
Latest_Disk_Used_by_Host(1),`os_index` `df_sourcetype` | dedup host
linux_account_manipulation_of_ssh_config_and_keys_filter,search *
linux_add_files_in_known_crontab_directories_filter,search *
linux_add_user_account_filter,search *
linux_adding_crontab_using_list_parameter_filter,search *
linux_apt_get_privilege_escalation_filter,search *
linux_apt_privilege_escalation_filter,search *
linux_at_allow_config_file_creation_filter,search *
linux_at_application_execution_filter,search *
linux_awk_privilege_escalation_filter,search *
linux_busybox_privilege_escalation_filter,search *
linux_c89_privilege_escalation_filter,search *
linux_c99_privilege_escalation_filter,search *
linux_change_file_owner_to_root_filter,search *
linux_clipboard_data_copy_filter,search *
linux_common_process_for_elevation_control_filter,search *
linux_composer_privilege_escalation_filter,search *
linux_cpulimit_privilege_escalation_filter,search *
linux_csvtool_privilege_escalation_filter,search *
linux_curl_upload_file_filter,search *
linux_data_destruction_command_filter,search *
linux_dd_file_overwrite_filter,search *
linux_decode_base64_to_shell_filter,search *
linux_deleting_critical_directory_using_rm_command_filter,search *
linux_deletion_of_cron_jobs_filter,search *
linux_deletion_of_init_daemon_script_filter,search *
linux_deletion_of_services_filter,search *
linux_deletion_of_ssl_certificate_filter,search *
linux_disable_services_filter,search *
linux_doas_conf_file_creation_filter,search *
linux_doas_tool_execution_filter,search *
linux_docker_privilege_escalation_filter,search *
linux_edit_cron_table_parameter_filter,search *
linux_emacs_privilege_escalation_filter,search *
linux_file_created_in_kernel_driver_directory_filter,search *
linux_file_creation_in_init_boot_directory_filter,search *
linux_file_creation_in_profile_directory_filter,search *
linux_find_privilege_escalation_filter,search *
linux_gdb_privilege_escalation_filter,search *
linux_gem_privilege_escalation_filter,search *
linux_gnu_awk_privilege_escalation_filter,search *
linux_hardware_addition_swapoff_filter,search *
linux_high_frequency_of_file_deletion_in_boot_folder_filter,search *
linux_high_frequency_of_file_deletion_in_etc_folder_filter,search *
linux_hosts,index=*
linux_impair_defenses_process_kill_filter,search *
linux_indicator_removal_clear_cache_filter,search *
linux_indicator_removal_service_file_deletion_filter,search *
linux_ingress_tool_transfer_hunting_filter,search *
linux_ingress_tool_transfer_with_curl_filter,search *
linux_insert_kernel_module_using_insmod_utility_filter,search *
linux_install_kernel_module_using_modprobe_utility_filter,search *
linux_iptables_firewall_modification_filter,search *
linux_java_spawning_shell_filter,search *
linux_kernel_module_enumeration_filter,search *
linux_kworker_process_in_writable_process_path_filter,search *
linux_make_privilege_escalation_filter,search *
linux_mysql_privilege_escalation_filter,search *
linux_ngrok_reverse_proxy_usage_filter,search *
linux_node_privilege_escalation_filter,search *
linux_nopasswd_entry_in_sudoers_file_filter,search *
linux_obfuscated_files_or_information_base64_decode_filter,search *
linux_octave_privilege_escalation_filter,search *
linux_openvpn_privilege_escalation_filter,search *
linux_persistence_and_privilege_escalation_risk_behavior_filter,search *
linux_php_privilege_escalation_filter,search *
linux_pkexec_privilege_escalation_filter,search *
linux_possible_access_or_modification_of_sshd_config_file_filter,search *
linux_possible_access_to_credential_files_filter,search *
linux_possible_access_to_sudoers_file_filter,search *
linux_possible_append_command_to_at_allow_config_file_filter,search *
linux_possible_append_command_to_profile_config_file_filter,search *
linux_possible_append_cronjob_entry_on_existing_cronjob_file_filter,search *
linux_possible_cronjob_modification_with_editor_filter,search *
linux_possible_ssh_key_file_creation_filter,search *
linux_preload_hijack_library_calls_filter,search *
linux_proxy_socks_curl_filter,search *
linux_puppet_privilege_escalation_filter,search *
linux_rpm_privilege_escalation_filter,search *
linux_ruby_privilege_escalation_filter,search *
linux_service_file_created_in_systemd_directory_filter,search *
linux_service_restarted_filter,search *
linux_service_started_or_enabled_filter,search *
linux_setuid_using_chmod_utility_filter,search *
linux_setuid_using_setcap_utility_filter,search *
linux_shells,"(Processes.process_name IN (""sh"", ""ksh"", ""zsh"", ""bash"", ""dash"", ""rbash"", ""fish"", ""csh"", ""tcsh"", ""ion"", ""eshell""))"
linux_shred_overwrite_command_filter,search *
linux_sqlite3_privilege_escalation_filter,search *
linux_ssh_authorized_keys_modification_filter,search *
linux_ssh_remote_services_script_execute_filter,search *
linux_stdout_redirection_to_dev_null_file_filter,search *
linux_stop_services_filter,search *
linux_sudo_or_su_execution_filter,search *
linux_sudoers_tmp_file_creation_filter,search *
linux_system_network_discovery_filter,search *
linux_system_reboot_via_system_request_key_filter,search *
linux_unix_shell_enable_all_sysrq_functions_filter,search *
linux_visudo_utility_execution_filter,search *
living_off_the_land_filter,search *
Load_Exceeds_by_Host(1),"`os_index` `memory_sourcetype` host=* | stats avg(loadAvg1mi) as Load_Avg_One_Minute by host | where Load_Avg_One_Minute > $threshold$ | eval title=""Load_Exceeds_by_Host"" | `unix_alert_decoration` | fields Load_Avg_One_Minute, host, hosts, host_count, severity, sid, time_fired, _time"
Load_Sample_Log_Data(1),"inputlookup [| inputlookup SampleDataList | search label=""$label$"" | rename lookup as search | table search]"
loading_of_dynwrapx_module_filter,search *
local_account_discovery_with_net_filter,search *
local_account_discovery_with_wmic_filter,search *
log-names-search,eventtype=wineventlog_windows | stats count by LogName | sort +LogName
log4shell_cve_2021_44228_exploitation_filter,search *
log4shell_jndi_payload_injection_attempt_filter,search *
log4shell_jndi_payload_injection_with_outbound_connection_filter,search *
logon_script_event_trigger_execution_filter,search *
lolbas_with_network_traffic_filter,search *
lsof_sourcetype,sourcetype=lsof
m365_default_index,(index=main OR index=*)
m365_teams_caller,"spath ""sessions{}"" output=""sessions""
| spath ""sessions{}.segments{}"" output=""segments""
| eval call_startDateTime = startDateTime, call_endDateTime = endDateTime
| eval number_of_sessions = mvcount(sessions), number_of_segments = mvcount(segments), call_id = id 
| fields _time call_startDateTime call_endDateTime call_id sessions number_of_sessions number_of_segments
| mvexpand sessions
| spath input=sessions path=id output=session_id
| spath input=sessions path=segments{} output=segments
| spath input=segments path=id output=segment_id
| fields _time call_startDateTime call_endDateTime call_id session_id segment_id segments number_of_sessions number_of_segments
| eval zip = mvzip(mvzip(session_id,segment_id,""########""),segments,""########"")
| fields _time call_startDateTime call_endDateTime call_id zip number_of_sessions number_of_segments
| mvexpand zip
| eval zip = split(zip,""########""), session_id = mvindex(zip,0), segment_id = mvindex(zip,1), segments = mvindex(zip,-1)
| fields - zip
| mvexpand segments
| spath input=segments path=endDateTime output=segment_endDateTime
| spath input=segments path=startDateTime output=segment_startDateTime
| spath input=segments path=caller output=caller
| spath input=segments path=media{} output=media
| eval number_of_media = mvcount(media)
| fields - segments
| mvexpand media
| spath input=media path=label output=media_label
| spath input=media path=""callerDevice"" 
| spath input=media path=""callerNetwork""
| spath input=callerDevice
| spath input=callerNetwork
| spath input=caller
| fields - media callerDevice callerNetwork caller
| foreach * 
    [ eval <<FIELD>> = if('<<FIELD>>'=""null"",null(),'<<FIELD>>')]"
m365_teams_indexes,(index=main OR index=*)
m365_teams_qos,"eval call_startDateTime = startDateTime, call_endDateTime = endDateTime
| spath ""sessions{}"" output=""sessions"" 
| eval number_of_sessions = mvcount('sessions{}.id'), number_of_segments = mvcount('sessions{}.segments{}.id'), call_id = id 
| fields _time call_startDateTime call_endDateTime call_id sessions number_of_sessions number_of_segments 
| mvexpand sessions 
| spath input=sessions path=id output=session_id 
| spath input=sessions path=segments{} output=segments 
| spath input=segments path=id output=segment_id 
| fields _time call_startDateTime call_endDateTime call_id session_id segment_id segments number_of_sessions number_of_segments 
| eval zip = mvzip(mvzip(session_id,segment_id,""########""),segments,""########"") 
| fields _time call_startDateTime call_endDateTime call_id zip number_of_sessions number_of_segments 
| mvexpand zip 
| eval zip = split(zip,""########""), session_id = mvindex(zip,0), segment_id = mvindex(zip,1), segments = mvindex(zip,-1) 
| fields - zip 
| mvexpand segments 
| spath input=segments path=endDateTime output=segment_endDateTime
| spath input=segments path=startDateTime output=segment_startDateTime
| spath input=segments path=media{} output=media 
| eval number_of_media = mvcount(media) 
| fields - segments 
| mvexpand media 
| spath input=media path=label output=media_label 
| spath input=media path=streams{} output=streams 
| eval number_of_streams = mvcount(streams) 
| fields - media 
| mvexpand streams 
| spath input=streams 
| fields - streams 
| foreach ""*Jitter"" averageRoundTripTime maxRoundTripTime 
    [ eval <<FIELD>> = tonumber(replace('<<FIELD>>',""PT(.*)S"",""\1""))]"
macos___re_opened_applications_filter,search *
macos_lolbin_filter,search *
macos_plutil_filter,search *
mailsniper_invoke_functions_filter,search *
make_subject(1),"eval ""$subjectField$""=case(isnotnull('$subjectField$'), '$subjectField$', isnotnull('$subjectField$_dns'), '$subjectField$_dns', isnotnull('$subjectField$_nt_host'), '$subjectField$_nt_host', isnotnull('$subjectField$_mac'), '$subjectField$_mac', isnotnull('$subjectField$_ip'), '$subjectField$_ip')"
malicious_inprocserver32_modification_filter,search *
malicious_powershell_executed_as_a_service_filter,search *
malicious_powershell_process___encoded_command_filter,search *
malicious_powershell_process___execution_policy_bypass_filter,search *
malicious_powershell_process_with_obfuscation_techniques_filter,search *
Max_Disk_Used_by_Host(1),"`os_index` `df_sourcetype` host=$host$ | fields UsePct, Filesystem |sort 1 UsePct, Filesystem, host"
Mem_Usage_by_Command_for_Host(1),`os_index` `ps_sourcetype` host=$host$ | timechart eval(median(RSZ_KB)/1024) as ResidentMB by COMMAND
Mem_Usage_for_Host(1),"`os_index` `memory_sourcetype` host=$host$ | timechart median(memFreePct) as Percent_Mem_Free, median(memUsedPct) as Percent_Mem_Used, median(swapUsedPct) as Percent_Swap"
Memory_Exceeds_MB_by_Host(1),"`os_index` `memory_sourcetype` host=* | stats first(memUsedMB) as UsedMemoryMB by host | where UsedMemoryMB > $threshold$ | eval title=""Memory_Exceeds_MB_by_Host"" | `unix_alert_decoration` | fields UsedMemoryMB, host, hosts, host_count, severity, sid, time_fired, _time"
Memory_Exceeds_MB_by_Process(1),"`os_index` `ps_sourcetype` host=* | stats first(RSZ_KB) as ResidentMB by COMMAND, host | eval ResidentMB = (ResidentMB/1024) | where ResidentMB > $threshold$ | eval title=""Memory_Exceeds_MB_by_Process"" | `unix_alert_decoration` | fields ResidentMB, COMMAND, host, hosts, host_count, severity, sid, time_fired, _time"
Memory_Exceeds_Percent_by_Host(1),"`os_index` `memory_sourcetype` host=* | stats first(memUsedPct) as UsedMemoryPercent by host | where UsedMemoryPercent > $threshold$ | eval title=""Memory_Exceeds_Percent_by_Host"" | `unix_alert_decoration` | fields UsedMemoryPercent, host, hosts, host_count, severity, sid, time_fired, _time"
Memory_Hardware_by_Host(1),"`os_index` `hardware_sourcetype` earliest=-1d host=$host$ | dedup host | eval k=if(unit==""kB"",1024,1) | eval RealMemoryMB = RealMemoryMB/k | eval SwapMemoryMB = SwapMemoryMB/k | fields + RealMemoryMB, SwapMemoryMB, host | chart max(RealMemoryMB) as Real_Memory_MB, max(SwapMemoryMB) as Swap_Memory_MB by host"
memory_sourcetype,sourcetype=vmstat
message_trace_index,(index=main OR index=*)
metadata_index,`os_index`
microsoft_sharepoint_server_elevation_of_privilege_filter,search *
mimikatz_passtheticket_commandline_parameters_filter,search *
mm_es_gen(1),"`mm_indicators($type$)` 
    | fillnull value=NULL autofocus_tags autofocus_grayware autofocus_malware confidence share_level 
    | eval af_tags=if(autofocus_tags == NULL, """", "" autofocus_tags:"" .mvjoin(autofocus_tags, "","")) 
    | eval af_grayware=if(autofocus_grayware == NULL, """", "" autofocus_grayware:"" .autofocus_grayware) 
    | eval af_malware=if(autofocus_malware == NULL, """", "" autofocus_malware:"" . autofocus_malware) 
    | eval feed_confidence=if(confidence == NULL, """", "" confidence:"" . confidence) 
    | eval feed_share_level=if(share_level == NULL, """", "" share_level:"" . share_level) 
    | eval description=""MineMeld feed:"" .splunk_source . feed_share_level . feed_confidence . af_grayware . af_malware . af_tags 
    | eval weight=case(share_level == ""green"", 0, share_level == ""yellow"", 1, share_level == ""amber"", 1, share_level == ""red"", 2)"
mm_indicators,"inputlookup minemeldfeeds_lookup 
    | rename value.* AS * 
    | fieldformat first_seen=strftime('first_seen' / 1000, ""%c"") 
    | fieldformat last_seen=strftime('last_seen' / 1000, ""%c"") 
    | fieldformat splunk_last_seen=strftime('splunk_last_seen', ""%c"") 
    | fieldformat autofocus_create_date=strftime('autofocus_create_date' / 1000, ""%c"")"
mm_indicators(1),"`mm_indicators` | search type=""$type$"""
mm_stats,"sourcetype=""pan:minemeld"""
mmc_lolbas_execution_process_spawn_filter,search *
modification_of_wallpaper_filter,search *
modify_acl_permission_to_files_or_folder_filter,search *
modular_action_invocations(2),"tstats summariesonly=false latest(Modular_Actions.action_status) as action_status from datamodel=Splunk_Audit.Modular_Actions where Modular_Actions.action_name!=""unknown"" (Modular_Actions.sid=""$sid$"" Modular_Actions.rid=""$rid$"") OR (Modular_Actions.orig_sid=""$sid$"" Modular_Actions.orig_rid=""$rid$"") by _time,nodename,Modular_Actions.action_name,Modular_Actions.sid,Modular_Actions.rid,Modular_Actions.action_mode,Modular_Actions.user span=1s | `drop_dm_object_name(""Modular_Actions"")` | eventstats latest(action_status) as action_status by action_name,sid,rid | search nodename=""Modular_Actions.Modular_Action_Invocations"" | sort 0 -_time | join type=outer action_name [| rest splunk_server=local count=0 /services/alerts/alert_actions | spath input=param._cam path=drilldown_uri output=action_drilldown_uri | rename title as action_name,label as action_label | fields action_name,action_label,action_drilldown_uri] | eval action_label=if(isnotnull(action_label),action_label,action_name),epoch_time=_time | fields _time,epoch_time,action_status,action_name,action_label,action_mode,action_drilldown_uri,sid,rid,user"
monitor_dns_for_brand_abuse_filter,search *
monitor_email_for_brand_abuse_filter,search *
monitor_registry_keys_for_print_monitors_filter,search *
monitor_web_traffic_for_brand_abuse_filter,search *
ms_defender,"source=""WinEventLog:Microsoft-Windows-Windows Defender/Operational"""
ms_exchange_mailbox_replication_service_writing_active_server_pages_filter,search *
ms_scripting_process_loading_ldap_module_filter,search *
ms_scripting_process_loading_wmi_module_filter,search *
msbuild_suspicious_spawned_by_script_process_filter,search *
msexchange_management,sourcetype=MSExchange:management
mshta_spawning_rundll32_or_regsvr32_process_filter,search *
mshtml_module_load_in_office_product_filter,search *
msi_module_loaded_by_non_system_binary_filter,search *
msmpeng_application_dll_side_loading_filter,search *
multiple_archive_files_http_post_traffic_filter,search *
multiple_okta_users_with_invalid_credentials_from_the_same_ip_filter,search *
net_localgroup_discovery_filter,search *
net_profiler_uac_bypass_filter,search *
netbackup,"sourcetype=""netbackup_logs"""
netmon-hosts-search,eventtype=netmon_windows | stats count by host | sort +host
netstat_sourcetype,sourcetype=netstat
network_acl_events,(eventName = CreateNetworkAcl OR eventName = CreateNetworkAclEntry OR eventName = DeleteNetworkAcl OR eventName = DeleteNetworkAclEntry OR eventName = ReplaceNetworkAclEntry OR eventName = ReplaceNetworkAclAssociation)
network_connection_discovery_with_arp_filter,search *
network_connection_discovery_with_net_filter,search *
network_connection_discovery_with_netstat_filter,search *
network_discovery_using_route_windows_app_filter,search *
network_share_discovery_via_dir_command_filter,search *
ngrok_reverse_proxy_on_network_filter,search *
nishang_powershelltcponeline_filter,search *
nix-netmon-hosts-search,eventtype=netstat | stats count by host | sort +host
nltest_domain_trust_discovery_filter,search *
no_windows_updates_in_a_time_frame_filter,search *
non_chrome_process_accessing_chrome_default_dir_filter,search *
non_firefox_process_access_firefox_profile_dir_filter,search *
notable,index=notable
notepad_with_no_command_line_arguments_filter,search *
ntdsutil_export_ntds_filter,search *
Number_Processes_by_Host(1),`os_index` `memory_sourcetype` host=$host$ | timechart avg(processes) by host
Number_Threads_by_Host(1),`os_index` `memory_sourcetype` host=$host$ | timechart avg(threads) by host
nvm_flowdata_index,"(index=""main"" OR index=""cisco_nvm_flowdata"") sourcetype=""cisco:nvm:flowdata"""
nvm_ifdata_index,"(index=""main"" OR index=""cisco_nvm_ifdata"") sourcetype=""cisco:nvm:ifdata"""
nvm_sysdata_index,"(index=""main"" OR index=""cisco_nvm_sysdata"") sourcetype=""cisco:nvm:sysdata"""
o365_add_app_role_assignment_grant_user_filter,search *
o365_added_service_principal_filter,search *
o365_advanced_audit_disabled_filter,search *
o365_application_registration_owner_added_filter,search *
o365_applicationimpersonation_role_assigned_filter,search *
o365_block_user_consent_for_risky_apps_disabled_filter,search *
o365_bypass_mfa_via_trusted_ip_filter,search *
o365_concurrent_sessions_from_different_ips_filter,search *
o365_disable_mfa_filter,search *
o365_excessive_authentication_failures_alert_filter,search *
o365_excessive_sso_logon_errors_filter,search *
o365_file_permissioned_application_consent_granted_by_user_filter,search *
o365_graph,sourcetype=o365:graph:api
o365_high_number_of_failed_authentications_for_user_filter,search *
o365_high_privilege_role_granted_filter,search *
o365_mail_permissioned_application_consent_granted_by_user_filter,search *
o365_mailbox_inbox_folder_shared_with_all_users_filter,search *
o365_mailbox_read_access_granted_to_application_filter,search *
o365_management_activity,sourcetype=o365:management:activity
o365_multi_source_failed_authentications_spike_filter,search *
o365_multiple_appids_and_useragents_authentication_spike_filter,search *
o365_multiple_failed_mfa_requests_for_user_filter,search *
o365_multiple_users_failing_to_authenticate_from_ip_filter,search *
o365_new_federated_domain_added_filter,search *
o365_new_mfa_method_registered_filter,search *
o365_pst_export_alert_filter,search *
o365_service_principal_new_client_credentials_filter,search *
o365_sourcetypes,"sourcetype=""o365:management:activity"""
o365_suspicious_admin_email_forwarding_filter,search *
o365_suspicious_rights_delegation_filter,search *
o365_suspicious_user_email_forwarding_filter,search *
o365_tenant_wide_admin_consent_granted_filter,search *
o365_user_consent_blocked_for_risky_application_filter,search *
o365_user_consent_denied_for_oauth_application_filter,search *
office_application_drop_executable_filter,search *
office_application_spawn_regsvr32_process_filter,search *
office_application_spawn_rundll32_process_filter,search *
office_document_creating_schedule_task_filter,search *
office_document_executing_macro_code_filter,search *
office_document_spawned_child_process_to_download_filter,search *
office_product_spawn_cmd_process_filter,search *
office_product_spawning_bitsadmin_filter,search *
office_product_spawning_certutil_filter,search *
office_product_spawning_mshta_filter,search *
office_product_spawning_rundll32_with_no_dll_filter,search *
office_product_spawning_windows_script_host_filter,search *
office_product_spawning_wmic_filter,search *
office_product_writing_cab_or_inf_filter,search *
office_spawning_control_filter,search *
okta,eventtype=okta_log
okta_account_locked_out_filter,search *
okta_account_lockout_events_filter,search *
okta_failed_sso_attempts_filter,search *
okta_indexes,()
okta_mfa_exhaustion_hunt_filter,search *
okta_mismatch_between_source_and_response_for_verify_push_request_filter,search *
okta_multiple_failed_requests_to_access_applications_filter,search *
okta_new_api_token_created_filter,search *
okta_new_device_enrolled_on_account_filter,search *
okta_phishing_detection_with_fastpass_origin_check_filter,search *
okta_risk_threshold_exceeded_filter,search *
okta_suspicious_activity_reported_filter,search *
okta_suspicious_use_of_a_session_cookie_filter,search *
okta_threatinsight_login_failure_with_high_unknown_users_filter,search *
okta_threatinsight_suspected_passwordspray_attack_filter,search *
okta_threatinsight_threat_detected_filter,search *
okta_two_or_more_rejected_okta_pushes_filter,search *
okta_user_logins_from_multiple_cities_filter,search *
Open_Files_by_Command_and_Host(1),`os_index` `lsof_sourcetype` host=$host$ | eval time=_time| timechart eval(count/dc(time)) by COMMAND
Open_Files_by_Type_and_Host(1),`os_index` `lsof_sourcetype` host=$host$ | eval time =_time | timechart eval(count/dc(time)) by TYPE
Open_Files_by_User_and_Host(1),`os_index` `lsof_sourcetype` host=$host$ | eval time=_time | timechart eval(count/dc(time)) by USER
Open_Files_Exceeds_by_Process(1),"`os_index` `lsof_sourcetype` host=* | stats count by _time, PID, COMMAND, host | stats first(count) as OpenFiles by PID, COMMAND, host | where OpenFiles > $threshold$ | eval title=""Open_Files_Exceeds_by_Process"" | `unix_alert_decoration` | fields OpenFiles, PID, COMMAND, host, hosts, host_count, severity, sid, time_fired, _time"
Open_Ports_by_Host(1),"`os_index` `open_ports_sourcetype` host=$host$ | head 1 | multikv fields Proto, Port | eval PortOverProto = case(Port == ""8089"", ""Splunk Management Port"", Port == ""8000"", ""Splunk HTTP Port"", Port == ""21"", ""ftp"", Port == ""22"", ""ssh"", Port == ""23"", ""telnet"", Port == ""25"", ""smtp"", Port == ""69"", ""tftp"", Port == ""79"", ""finger"", Port == ""80"", ""http"", Port == ""88"", ""kerberos"", Port == ""143"", ""imap"", Port == ""161"", ""snmp"", Port == ""162"", ""snmptrap"", Port == ""179"", ""bgp"", Port == ""1521"", ""SQL*Net"", 1==1, Port."" / "".Proto) | chart count by PortOverProto | sort count desc | rename count as ""# of Connections Accepted"""
open_ports_sourcetype,sourcetype=openPorts
open_redirect_in_splunk_web_filter,search *
os_index,index=os
osquery,sourcetype=osquery:results
osquery_pack___coldroot_detection_filter,search *
osquery_process,"eventtype=""osquery-process"""
outbound_network_connection_from_java_using_default_ports_filter,search *
overwriting_accessibility_binaries_filter,search *
package_sourcetype,sourcetype=package
pan_autofocus_tag_class(1),"`pan_autofocus_tags` | search aftag:tag_class=""$tagclass$"""
pan_autofocus_tag_name(1),"`pan_autofocus_tags` | search aftag:public_tag_name=""$name$"""
pan_autofocus_tags,inputlookup autofocus_tag_lookup
papercut_ng_remote_web_access_attempt_filter,search *
papercut_ng_suspicious_behavior_debug_log_filter,search *
papercutng,"sourcetype=""papercutng"""
parse_disk_size(1),"case(substr($disk$, -2, 1) == ""T"", tonumber(substr($disk$, 1, len($disk$) - 2)) * 1024 * 1024, substr($disk$, -2, 1) == ""G"", tonumber(substr($disk$, 1, len($disk$) - 2)) * 1024, substr($disk$, -2, 1) == ""M"", tonumber(substr($disk$, 1, len($disk$) - 2)), substr($disk$, -1) == ""T"", tonumber(substr($disk$, 1, len($disk$) - 1)) * 1024 * 1024, substr($disk$, -1) == ""G"", tonumber(substr($disk$, 1, len($disk$) - 1)) * 1024, substr($disk$, -1) == ""M"", tonumber(substr($disk$, 1, len($disk$) - 1)))"
password_change,eventtype=linux-password-change
password_change_failed,eventtype=linux-password-change-failed
password_policy_discovery_with_net_filter,search *
path_traversal_spl_injection,index=_internal sourcetype=splunkd_ui_access
path_traversal_spl_injection_filter,search *
Percent_CPU_by_Host(1),`os_index` `cpu_sourcetype` host=$host$ | eval Percent_CPU_Load = 100 - pctIdle | timechart avg(Percent_CPU_Load) by host
Percent_Load_by_Host(1),`os_index` `memory_sourcetype` host=$host$ | timechart avg(loadAvg1mi) by host
Percent_MEM_by_Host(1),`os_index` `memory_sourcetype` host=$host$ | timechart median(memUsedPct) by host
permission_modification_using_takeown_app_filter,search *
persistent_xss_in_rapiddiag_through_user_interface_views_filter,search *
petitpotam_network_share_access_request_filter,search *
petitpotam_suspicious_kerberos_tgt_request_filter,search *
ping_sleep_batch_command_filter,search *
pingid,source=PINGID
pingid_mismatch_auth_source_and_verification_response_filter,search *
pingid_multiple_failed_mfa_requests_for_user_filter,search *
pingid_new_mfa_method_after_credential_reset_filter,search *
pingid_new_mfa_method_registered_for_user_filter,search *
plain_http_post_exfiltrated_data_filter,search *
possible_browser_pass_view_parameter_filter,search *
possible_lateral_movement_powershell_spawn_filter,search *
potential_password_in_username_false_positive_reduction,search *
potential_password_in_username_filter,search *
